Nro. Orden|Unidad Local|Nit|Raz¢n Social|Nombre Comercial|Sigla|Direccion|Telefono|Fax|Apartado Aereo|Email|Fecha Inicial|Fecha Final|Departamento|Municipio|Actividad CIIU|Sede|Subsede
1|1|11111111111|REGISTRO DE PRUEBA NRO. 001|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 001|REGPR1|Calle 1 Nro. 1 - 1|1111111|1111111|1111|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
2|1|22222222222|REGISTRO DE PRUEBA NRO. 002|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 002|REGPR2|Calle 2 Nro. 2 - 2|2222222|2222222|2222|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
3|1|33333333333|REGISTRO DE PRUEBA NRO. 003|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 003|REGPR3|Calle 1 Nro. 1 - 2|3333333|3333333|3333|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
4|1|44444444444|REGISTRO DE PRUEBA NRO. 004|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 004|REGPR4|Calle 2 Nro. 2 - 3|4444444|4444444|4444|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
5|1|55555555555|REGISTRO DE PRUEBA NRO. 005|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 005|REGPR5|Calle 1 Nro. 1 - 3|5555555|5555555|5555|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
6|1|66666666666|REGISTRO DE PRUEBA NRO. 006|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 006|REGPR6|Calle 2 Nro. 2 - 4|6666666|6666666|6666|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
7|1|77777777777|REGISTRO DE PRUEBA NRO. 007|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 007|REGPR7|Calle 1 Nro. 1 - 4|7777777|7777777|7777|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
8|1|88888888888|REGISTRO DE PRUEBA NRO. 008|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 008|REGPR8|Calle 2 Nro. 2 - 5|8888888|8888888|8888|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
9|1|99999999999|REGISTRO DE PRUEBA NRO. 009|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 009|REGPR9|Calle 1 Nro. 1 - 5|9999999|9999999|9999|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
10|1|111111111110|REGISTRO DE PRUEBA NRO. 010|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 010|REGPR10|Calle 2 Nro. 2 - 6|11111110|11111110|11110|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
11|1|122222222221|REGISTRO DE PRUEBA NRO. 011|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 011|REGPR11|Calle 1 Nro. 1 - 6|12222221|12222221|12221|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
12|1|133333333332|REGISTRO DE PRUEBA NRO. 012|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 012|REGPR12|Calle 2 Nro. 2 - 7|13333332|13333332|13332|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
13|1|144444444443|REGISTRO DE PRUEBA NRO. 013|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 013|REGPR13|Calle 1 Nro. 1 - 7|14444443|14444443|14443|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
14|1|155555555554|REGISTRO DE PRUEBA NRO. 014|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 014|REGPR14|Calle 2 Nro. 2 - 8|15555554|15555554|15554|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
15|1|166666666665|REGISTRO DE PRUEBA NRO. 015|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 015|REGPR15|Calle 1 Nro. 1 - 8|16666665|16666665|16665|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
16|1|177777777776|REGISTRO DE PRUEBA NRO. 016|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 016|REGPR16|Calle 2 Nro. 2 - 9|17777776|17777776|17776|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
17|1|188888888887|REGISTRO DE PRUEBA NRO. 017|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 017|REGPR17|Calle 1 Nro. 1 - 9|18888887|18888887|18887|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
18|1|199999999998|REGISTRO DE PRUEBA NRO. 018|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 018|REGPR18|Calle 2 Nro. 2 - 10|19999998|19999998|19998|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
19|1|211111111109|REGISTRO DE PRUEBA NRO. 019|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 019|REGPR19|Calle 1 Nro. 1 - 10|21111109|21111109|21109|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
20|1|222222222220|REGISTRO DE PRUEBA NRO. 020|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 020|REGPR20|Calle 2 Nro. 2 - 11|22222220|22222220|22220|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
21|1|233333333331|REGISTRO DE PRUEBA NRO. 021|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 021|REGPR21|Calle 1 Nro. 1 - 11|23333331|23333331|23331|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
22|1|244444444442|REGISTRO DE PRUEBA NRO. 022|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 022|REGPR22|Calle 2 Nro. 2 - 12|24444442|24444442|24442|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
23|1|255555555553|REGISTRO DE PRUEBA NRO. 023|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 023|REGPR23|Calle 1 Nro. 1 - 12|25555553|25555553|25553|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
24|1|266666666664|REGISTRO DE PRUEBA NRO. 024|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 024|REGPR24|Calle 2 Nro. 2 - 13|26666664|26666664|26664|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
25|1|277777777775|REGISTRO DE PRUEBA NRO. 025|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 025|REGPR25|Calle 1 Nro. 1 - 13|27777775|27777775|27775|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
26|1|288888888886|REGISTRO DE PRUEBA NRO. 026|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 026|REGPR26|Calle 2 Nro. 2 - 14|28888886|28888886|28886|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
27|1|299999999997|REGISTRO DE PRUEBA NRO. 027|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 027|REGPR27|Calle 1 Nro. 1 - 14|29999997|29999997|29997|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
28|1|311111111108|REGISTRO DE PRUEBA NRO. 028|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 028|REGPR28|Calle 2 Nro. 2 - 15|31111108|31111108|31108|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
29|1|322222222219|REGISTRO DE PRUEBA NRO. 029|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 029|REGPR29|Calle 1 Nro. 1 - 15|32222219|32222219|32219|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
30|1|333333333330|REGISTRO DE PRUEBA NRO. 030|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 030|REGPR30|Calle 2 Nro. 2 - 16|33333330|33333330|33330|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
31|1|344444444441|REGISTRO DE PRUEBA NRO. 031|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 031|REGPR31|Calle 1 Nro. 1 - 16|34444441|34444441|34441|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
32|1|355555555552|REGISTRO DE PRUEBA NRO. 032|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 032|REGPR32|Calle 2 Nro. 2 - 17|35555552|35555552|35552|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
33|1|366666666663|REGISTRO DE PRUEBA NRO. 033|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 033|REGPR33|Calle 1 Nro. 1 - 17|36666663|36666663|36663|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
34|1|377777777774|REGISTRO DE PRUEBA NRO. 034|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 034|REGPR34|Calle 2 Nro. 2 - 18|37777774|37777774|37774|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
35|1|388888888885|REGISTRO DE PRUEBA NRO. 035|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 035|REGPR35|Calle 1 Nro. 1 - 18|38888885|38888885|38885|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
36|1|399999999996|REGISTRO DE PRUEBA NRO. 036|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 036|REGPR36|Calle 2 Nro. 2 - 19|39999996|39999996|39996|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
37|1|411111111107|REGISTRO DE PRUEBA NRO. 037|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 037|REGPR37|Calle 1 Nro. 1 - 19|41111107|41111107|41107|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
38|1|422222222218|REGISTRO DE PRUEBA NRO. 038|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 038|REGPR38|Calle 2 Nro. 2 - 20|42222218|42222218|42218|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
39|1|433333333329|REGISTRO DE PRUEBA NRO. 039|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 039|REGPR39|Calle 1 Nro. 1 - 20|43333329|43333329|43329|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
40|1|444444444440|REGISTRO DE PRUEBA NRO. 040|NOMBRE COMERCIAL REGISTRO DE PRUEBA NRO. 040|REGPR40|Calle 2 Nro. 2 - 21|44444440|44444440|44440|[email]|02/05/2012|30/05/2012|25|3|5511|11|25
